Match_no,Year,Match_Between,Team_Innings,Batsman_Name,Batting_Position,Dismissal,Runs,Balls,4s,6s,Strike_Rate
45,2023,India vs Netherlands,India,Rohit Sharma,1,c Wesley Barresi b Bas de Leede,41,54,8,2,42.98
45,2026,India vs Netherlands,India,Shubman Gill,2,c Teja Nidamanuru b Paul van Meekeren,30,32,3,4,30.0
45,2022,India vs Netherlands,India,Virat Kohli,3,b Roelof van der Merwe,62,56,5,1,61.77
45,2022,India vs Netherlands,India,Shreyas Iyer,4,not out,128,94,10,5,136.17
45,2025,India vs Netherlands,India,KL Rahul,5,c Sybrand Engelbrecht b Bas de Leede,47,64,11,4,48.51
45,2024,India vs Netherlands,India,Suryakumar Yadav,6,not out,4,1,0,0,12.19
46,2021,India vs New Zealand,India,Rohit Sharma,1,c Kane Williamson b Tim Southee,29,29,4,4,30.0
46,2021,India vs New Zealand,India,Shubman Gill,2,not out,48,66,8,3,45.4
46,2026,India vs New Zealand,India,Virat Kohli,3,c Devon Conway b Tim Southee,117,113,9,2,103.54
46,2026,India vs New Zealand,India,Shreyas Iyer,4,c Daryl Mitchell b Trent Boult,49,70,4,8,45.55
46,2022,India vs New Zealand,India,KL Rahul,5,not out,13,20,5,2,15.09
46,2021,India vs New Zealand,India,Suryakumar Yadav,6,c Glenn Phillips b Tim Southee,1,2,0,0,19.54
48,2024,India vs Australia,India,Rohit Sharma,1,c Travis Head b Glenn Maxwell,33,31,4,3,30.0
48,2023,India vs Australia,India,Shubman Gill,2,c Adam Zampa b Mitchell Starc,2,7,0,0,16.82
48,2023,India vs Australia,India,Virat Kohli,3,b Pat Cummins,65,63,4,0,66.4
48,2024,India vs Australia,India,Shreyas Iyer,4,c Josh Inglis b Pat Cummins,9,3,1,0,16.47
48,2025,India vs Australia,India,KL Rahul,5,c Josh Inglis b Mitchell Starc,66,107,1,0,70.16
48,2022,India vs Australia,India,Ravindra Jadeja,6,c Josh Inglis b Josh Hazlewood,31,22,0,0,30.0
48,2022,India vs Australia,India,Suryakumar Yadav,7,c Josh Inglis b Josh Hazlewood,33,28,1,0,30.0
48,2020,India vs Australia,India,Mohammed Shami,8,c Josh Inglis b Mitchell Starc,4,10,1,0,12.97
48,2026,India vs Australia,India,Jasprit Bumrah,9,lbw b Adam Zampa,1,3,0,0,19.36
48,2024,India vs Australia,India,Kuldeep Yadav,10,run out (Marnus Labuschagne/Pat Cummins),22,18,0,0,30.0
48,2023,India vs Australia,India,Mohammed Siraj,11,not out,9,8,1,0,14.05
49,2024,India vs Random XI,India,Hardik Pandya,2,Caught,47,49,1,3,46.77
50,2022,India vs Random XI,India,KL Rahul,7,Stumped,54,56,15,4,33.19
51,2024,India vs Random XI,India,Yuvraj Singh,10,Run Out,102,153,12,1,66.67
52,2025,India vs Random XI,India,Sachin Tendulkar,3,Stumped,172,165,0,0,104.24
53,2020,India vs Random XI,India,Shubman Gill,2,Bowled,36,87,4,4,30.0
54,2025,India vs Random XI,India,Hardik Pandya,11,Not Out,124,133,6,0,93.23
55,2020,India vs Random XI,India,Hardik Pandya,10,Stumped,122,114,0,8,107.02
56,2023,India vs Random XI,India,Shubman Gill,10,Stumped,135,181,17,2,74.59
57,2025,India vs Random XI,India,Sourav Ganguly,5,LBW,55,56,4,2,36.87
58,2021,India vs Random XI,India,MS Dhoni,5,LBW,151,210,19,10,71.9
59,2025,India vs Random XI,India,MS Dhoni,6,Stumped,60,51,5,3,75.15
60,2024,India vs Random XI,India,Virat Kohli,9,Caught,120,180,17,8,66.67
61,2021,India vs Random XI,India,Ravindra Jadeja,8,Run Out,78,93,16,5,64.69
62,2022,India vs Random XI,India,Hardik Pandya,11,LBW,65,65,11,8,66.72
63,2022,India vs Random XI,India,Ravindra Jadeja,7,Not Out,29,87,1,3,30.0
64,2024,India vs Random XI,India,Sourav Ganguly,5,Not Out,172,225,18,7,76.44
65,2022,India vs Random XI,India,Sourav Ganguly,4,Bowled,93,152,12,8,98.8
66,2022,India vs Random XI,India,Ravindra Jadeja,8,Not Out,58,105,9,0,49.45
67,2025,India vs Random XI,India,Sourav Ganguly,10,Run Out,95,103,7,0,99.84
68,2025,India vs Random XI,India,Ravindra Jadeja,3,Stumped,160,205,3,2,78.05
69,2026,India vs Random XI,India,Sourav Ganguly,10,Bowled,66,60,5,8,69.75
70,2023,India vs Random XI,India,Shubman Gill,2,LBW,90,145,4,2,97.11
71,2021,India vs Random XI,India,Sachin Tendulkar,9,Bowled,93,118,11,4,95.72
72,2026,India vs Random XI,India,MS Dhoni,11,Run Out,57,52,2,1,47.89
73,2022,India vs Random XI,India,Ravindra Jadeja,2,Caught,66,45,5,0,67.89
74,2025,India vs Random XI,India,Sachin Tendulkar,7,Stumped,27,21,1,1,30.0
75,2026,India vs Random XI,India,Sourav Ganguly,5,Bowled,66,53,2,8,60.45
76,2024,India vs Random XI,India,Hardik Pandya,11,LBW,78,103,17,9,73.43
77,2022,India vs Random XI,India,Hardik Pandya,2,Stumped,30,37,3,0,30.0
78,2025,India vs Random XI,India,MS Dhoni,4,Run Out,125,110,3,1,113.64
79,2021,India vs Random XI,India,Yuvraj Singh,4,Caught,61,99,1,4,73.11
80,2022,India vs Random XI,India,Shubman Gill,4,Bowled,62,67,2,2,64.05
81,2025,India vs Random XI,India,Virat Kohli,10,Bowled,8,1,0,0,18.24
82,2024,India vs Random XI,India,Sachin Tendulkar,3,LBW,100,159,20,3,90.54
83,2026,India vs Random XI,India,Virat Kohli,8,Run Out,31,71,3,0,30.0
84,2023,India vs Random XI,India,Virat Kohli,8,Caught,28,31,4,5,30.0
85,2020,India vs Random XI,India,Hardik Pandya,7,Bowled,51,54,0,1,48.9
86,2026,India vs Random XI,India,Ravindra Jadeja,11,Not Out,102,129,6,3,79.07
87,2022,India vs Random XI,India,Rohit Sharma,6,LBW,119,102,16,5,116.67
88,2021,India vs Random XI,India,Rohit Sharma,8,LBW,103,162,20,2,63.58
89,2021,India vs Random XI,India,Virat Kohli,6,Not Out,52,70,2,3,45.02
90,2024,India vs Random XI,India,Sourav Ganguly,7,Stumped,48,44,2,1,49.7
91,2022,India vs Random XI,India,Rohit Sharma,11,Caught,56,82,5,8,37.03
92,2021,India vs Random XI,India,Shubman Gill,6,LBW,64,98,3,1,65.78
93,2026,India vs Random XI,India,KL Rahul,4,Stumped,81,101,10,1,97.62
94,2023,India vs Random XI,India,Yuvraj Singh,6,LBW,115,150,0,0,76.67
95,2020,India vs Random XI,India,Sachin Tendulkar,1,Stumped,79,114,0,4,73.88
96,2021,India vs Random XI,India,Sourav Ganguly,4,Run Out,2,1,0,0,11.99
97,2020,India vs Random XI,India,Rohit Sharma,1,Run Out,84,139,15,8,94.72
98,2025,India vs Random XI,India,Ravindra Jadeja,3,Not Out,130,176,10,3,73.86
99,2022,India vs Random XI,India,Rohit Sharma,3,Stumped,127,151,3,10,84.11
100,2021,India vs Random XI,India,Yuvraj Singh,6,Stumped,84,89,15,10,91.9
101,2022,India vs Random XI,India,MS Dhoni,3,Run Out,138,168,1,7,82.14
102,2023,India vs Random XI,India,Hardik Pandya,1,Stumped,103,141,12,0,73.05
103,2021,India vs Random XI,India,Hardik Pandya,11,Bowled,83,120,2,1,98.62
104,2020,India vs Random XI,India,Sachin Tendulkar,6,Bowled,178,223,17,10,79.82
105,2020,India vs Random XI,India,Rohit Sharma,5,Not Out,20,15,5,4,30.0
106,2020,India vs Random XI,India,Sachin Tendulkar,10,Caught,167,204,0,6,81.86
107,2025,India vs Random XI,India,Hardik Pandya,4,Not Out,146,127,7,3,114.96
108,2026,India vs Random XI,India,Shubman Gill,10,Run Out,32,37,3,0,30.0
109,2023,India vs Random XI,India,Yuvraj Singh,11,LBW,165,199,7,10,82.91
110,2024,India vs Random XI,India,Ravindra Jadeja,8,Caught,175,204,14,10,85.78
111,2025,India vs Random XI,India,Rohit Sharma,7,Caught,65,59,10,3,73.69
112,2021,India vs Random XI,India,Hardik Pandya,9,Bowled,99,125,10,7,99.64
113,2023,India vs Random XI,India,Hardik Pandya,4,Bowled,170,172,16,1,98.84
114,2024,India vs Random XI,India,Rohit Sharma,9,Bowled,121,145,8,2,83.45
115,2020,India vs Random XI,India,Virat Kohli,4,Bowled,90,128,11,2,91.36
116,2023,India vs Random XI,India,Virat Kohli,7,Run Out,57,64,1,6,46.31
117,2024,India vs Random XI,India,Yuvraj Singh,5,Run Out,133,153,20,10,86.93
118,2021,India vs Random XI,India,KL Rahul,9,Not Out,117,99,18,8,118.18
119,2022,India vs Random XI,India,Sachin Tendulkar,9,Stumped,10,1,0,0,10.72
120,2022,India vs Random XI,India,Shubman Gill,10,Not Out,143,157,6,9,91.08
121,2021,India vs Random XI,India,Sachin Tendulkar,5,Caught,131,135,9,4,97.04
122,2026,India vs Random XI,India,Virat Kohli,11,Stumped,105,122,1,3,86.07
123,2023,India vs Random XI,India,Hardik Pandya,8,Stumped,25,38,4,0,30.0
124,2024,India vs Random XI,India,Yuvraj Singh,11,Not Out,67,53,0,0,63.25
125,2025,India vs Random XI,India,Ravindra Jadeja,3,Stumped,22,13,1,0,30.0
126,2021,India vs Random XI,India,Sachin Tendulkar,9,LBW,172,161,17,8,106.83
127,2023,India vs Random XI,India,Yuvraj Singh,4,Run Out,17,75,0,2,15.31
128,2025,India vs Random XI,India,Shubman Gill,9,Caught,149,185,4,10,80.54
129,2024,India vs Random XI,India,Yuvraj Singh,8,Caught,121,146,15,10,82.88
130,2025,India vs Random XI,India,Yuvraj Singh,2,Run Out,133,163,14,0,81.6
131,2024,India vs Random XI,India,Shubman Gill,11,Stumped,29,24,5,6,30.0
132,2023,India vs Random XI,India,Sourav Ganguly,6,Stumped,70,119,2,4,76.59
133,2023,India vs Random XI,India,MS Dhoni,7,Run Out,74,130,16,5,76.8
134,2024,India vs Random XI,India,Shubman Gill,7,Run Out,153,180,19,6,85.0
135,2022,India vs Random XI,India,Yuvraj Singh,8,Run Out,30,28,3,1,30.0
136,2024,India vs Random XI,India,Hardik Pandya,11,Run Out,37,80,9,4,30.0
137,2023,India vs Random XI,India,Ravindra Jadeja,2,Stumped,90,104,13,0,92.95
138,2022,India vs Random XI,India,Virat Kohli,4,Caught,19,11,1,1,13.58
139,2026,India vs Random XI,India,Shubman Gill,9,LBW,55,58,1,5,39.56
140,2021,India vs Random XI,India,Yuvraj Singh,10,Caught,173,182,3,3,95.05
141,2021,India vs Random XI,India,Sachin Tendulkar,7,Stumped,117,175,11,0,66.86
142,2022,India vs Random XI,India,Rohit Sharma,11,Stumped,172,203,6,7,84.73
143,2023,India vs Random XI,India,Hardik Pandya,2,Bowled,51,50,4,4,47.5
144,2025,India vs Random XI,India,MS Dhoni,6,LBW,126,171,7,10,73.68
145,2022,India vs Random XI,India,Yuvraj Singh,8,LBW,173,216,10,7,80.09
146,2021,India vs Random XI,India,KL Rahul,9,Stumped,113,153,20,10,73.86
147,2022,India vs Random XI,India,Rohit Sharma,9,Not Out,74,88,0,6,72.24
148,2022,India vs Random XI,India,Ravindra Jadeja,6,Not Out,176,186,1,7,94.62
149,2022,India vs Random XI,India,Sachin Tendulkar,2,Run Out,68,70,4,7,73.23
150,2023,India vs Random XI,India,Sachin Tendulkar,7,Caught,91,128,3,1,95.51
151,2021,India vs Random XI,India,Rohit Sharma,9,LBW,112,129,17,4,86.82
152,2022,India vs Random XI,India,Sourav Ganguly,4,LBW,69,61,9,6,67.44
153,2025,India vs Random XI,India,MS Dhoni,2,Stumped,88,110,7,8,97.32
154,2025,India vs Random XI,India,KL Rahul,11,Stumped,173,158,1,0,109.49
155,2025,India vs Random XI,India,Hardik Pandya,6,LBW,135,142,10,2,95.07
156,2021,India vs Random XI,India,Yuvraj Singh,3,Bowled,116,145,4,1,80.0
157,2026,India vs Random XI,India,Virat Kohli,1,Run Out,77,135,9,10,61.85
158,2022,India vs Random XI,India,Sachin Tendulkar,11,Stumped,36,72,6,2,30.0
159,2020,India vs Random XI,India,Sachin Tendulkar,1,Caught,58,65,0,6,48.05
160,2022,India vs Random XI,India,MS Dhoni,8,LBW,177,182,9,10,97.25
161,2021,India vs Random XI,India,KL Rahul,3,Not Out,31,25,2,0,30.0
162,2020,India vs Random XI,India,Shubman Gill,3,Bowled,171,217,15,9,78.8
163,2021,India vs Random XI,India,Virat Kohli,9,Bowled,29,79,7,4,30.0
164,2020,India vs Random XI,India,Hardik Pandya,1,Caught,97,96,20,7,94.01
165,2024,India vs Random XI,India,Yuvraj Singh,7,Bowled,93,145,13,5,97.58
166,2021,India vs Random XI,India,Shubman Gill,3,Not Out,169,184,0,1,91.85
167,2022,India vs Random XI,India,Sachin Tendulkar,2,Caught,109,137,16,7,79.56
168,2026,India vs Random XI,India,KL Rahul,2,LBW,104,123,19,8,84.55
169,2022,India vs Random XI,India,Shubman Gill,5,Bowled,63,42,0,0,69.92
170,2026,India vs Random XI,India,Shubman Gill,11,Run Out,179,180,11,2,99.44
171,2020,India vs Random XI,India,Shubman Gill,6,Stumped,24,78,2,0,30.0
172,2025,India vs Random XI,India,MS Dhoni,6,Not Out,176,158,5,4,111.39
173,2022,India vs Random XI,India,Yuvraj Singh,5,Run Out,16,18,1,0,11.46
174,2025,India vs Random XI,India,Shubman Gill,4,Not Out,22,13,3,2,30.0
175,2020,India vs Random XI,India,KL Rahul,5,Stumped,3,1,0,0,13.29
176,2020,India vs Random XI,India,MS Dhoni,4,Caught,145,126,4,8,115.08
177,2021,India vs Random XI,India,MS Dhoni,11,Stumped,164,209,6,0,78.47
178,2021,India vs Random XI,India,Shubman Gill,9,Not Out,86,113,1,7,97.64
179,2021,India vs Random XI,India,Hardik Pandya,3,Caught,44,42,1,0,48.96
180,2021,India vs Random XI,India,Yuvraj Singh,3,Run Out,100,128,4,3,95.46
181,2022,India vs Random XI,India,KL Rahul,4,Caught,48,56,1,1,37.34
182,2023,India vs Random XI,India,MS Dhoni,3,LBW,84,118,4,5,96.25
183,2024,India vs Random XI,India,Yuvraj Singh,1,Caught,180,163,18,10,110.43
184,2020,India vs Random XI,India,Sourav Ganguly,5,LBW,163,167,16,1,97.6
185,2022,India vs Random XI,India,Ravindra Jadeja,10,Caught,45,66,0,2,31.85
186,2024,India vs Random XI,India,Sourav Ganguly,5,LBW,6,1,0,1,16.66
187,2025,India vs Random XI,India,Sachin Tendulkar,10,Not Out,41,41,10,1,41.56
188,2023,India vs Random XI,India,Hardik Pandya,5,Caught,33,30,0,5,30.0
189,2020,India vs Random XI,India,Yuvraj Singh,3,LBW,151,185,5,10,81.62
190,2022,India vs Random XI,India,Sachin Tendulkar,11,Not Out,153,145,3,9,105.52
191,2026,India vs Random XI,India,KL Rahul,4,Bowled,180,200,5,5,90.0
192,2024,India vs Random XI,India,Shubman Gill,7,LBW,118,140,20,4,84.29
193,2024,India vs Random XI,India,Sachin Tendulkar,3,Bowled,72,101,13,9,74.38
194,2024,India vs Random XI,India,Yuvraj Singh,4,Caught,49,51,14,2,41.35
195,2023,India vs Random XI,India,KL Rahul,6,Caught,86,140,2,6,92.64
196,2022,India vs Random XI,India,Hardik Pandya,8,Bowled,174,230,9,2,75.65
197,2024,India vs Random XI,India,MS Dhoni,2,Caught,120,105,18,3,114.29
198,2026,India vs Random XI,India,KL Rahul,1,Bowled,178,177,19,0,100.56
199,2022,India vs Random XI,India,KL Rahul,2,Bowled,161,213,17,7,75.59
200,2026,India vs Random XI,India,Yuvraj Singh,11,Bowled,104,148,15,6,70.27
201,2020,India vs Random XI,India,Sachin Tendulkar,8,LBW,154,180,17,0,85.56
202,2023,India vs Random XI,India,KL Rahul,2,Not Out,42,53,8,6,47.43
203,2023,India vs Random XI,India,Yuvraj Singh,10,Not Out,143,179,9,0,79.89
204,2020,India vs Random XI,India,Sourav Ganguly,6,Stumped,69,54,9,8,76.63
205,2025,India vs Random XI,India,MS Dhoni,4,Not Out,23,13,1,0,30.0
206,2025,India vs Random XI,India,Ravindra Jadeja,9,Not Out,135,178,14,7,75.84
207,2025,India vs Random XI,India,Yuvraj Singh,5,Stumped,35,33,7,2,30.0
208,2023,India vs Random XI,India,MS Dhoni,3,Bowled,116,167,16,2,69.46
209,2022,India vs Random XI,India,Rohit Sharma,2,Caught,158,152,9,0,103.95
210,2026,India vs Random XI,India,Shubman Gill,7,Run Out,128,144,2,6,88.89
211,2026,India vs Random XI,India,Ravindra Jadeja,11,Stumped,171,163,0,9,104.91
212,2021,India vs Random XI,India,Hardik Pandya,9,Not Out,78,117,18,2,60.02
213,2021,India vs Random XI,India,Sachin Tendulkar,4,Caught,142,147,9,0,96.6
214,2025,India vs Random XI,India,Sachin Tendulkar,2,LBW,2,6,3,2,14.47
215,2025,India vs Random XI,India,Ravindra Jadeja,5,Bowled,26,38,2,0,30.0
216,2024,India vs Random XI,India,Virat Kohli,11,LBW,40,88,3,5,48.37
217,2026,India vs Random XI,India,Shubman Gill,8,Bowled,69,115,14,10,74.21
218,2023,India vs Random XI,India,Ravindra Jadeja,11,Stumped,160,143,9,2,111.89
219,2024,India vs Random XI,India,Sachin Tendulkar,9,Caught,68,81,4,8,78.56
220,2026,India vs Random XI,India,MS Dhoni,4,Run Out,52,46,0,4,40.48
221,2025,India vs Random XI,India,Hardik Pandya,1,Caught,168,159,16,8,105.66
222,2026,India vs Random XI,India,Hardik Pandya,11,Bowled,26,35,2,4,30.0
223,2024,India vs Random XI,India,Sachin Tendulkar,5,Bowled,48,73,2,4,32.45
224,2024,India vs Random XI,India,Sachin Tendulkar,7,Stumped,47,63,3,6,31.29
225,2021,India vs Random XI,India,Ravindra Jadeja,9,LBW,64,44,1,2,66.69
226,2023,India vs Random XI,India,Rohit Sharma,9,Caught,107,87,10,9,122.99
227,2022,India vs Random XI,India,MS Dhoni,1,Stumped,61,68,18,4,75.87
228,2026,India vs Random XI,India,Rohit Sharma,4,Stumped,17,16,0,0,13.39
229,2022,India vs Random XI,India,Virat Kohli,8,Not Out,103,133,14,9,77.44
230,2023,India vs Random XI,India,Rohit Sharma,5,LBW,67,56,9,6,69.77
231,2024,India vs Random XI,India,MS Dhoni,1,Not Out,31,36,0,0,30.0
232,2023,India vs Random XI,India,Shubman Gill,3,Not Out,136,135,3,6,100.74
233,2023,India vs Random XI,India,Ravindra Jadeja,4,Caught,60,112,6,4,70.93
234,2025,India vs Random XI,India,Rohit Sharma,2,Bowled,80,99,18,9,93.22
235,2023,India vs Random XI,India,Sourav Ganguly,11,LBW,82,88,9,2,98.47
236,2024,India vs Random XI,India,Sourav Ganguly,5,Run Out,163,166,16,7,98.19
237,2021,India vs Random XI,India,Ravindra Jadeja,9,Caught,29,24,7,1,30.0
238,2025,India vs Random XI,India,Shubman Gill,2,Bowled,115,115,13,9,100.0
239,2025,India vs Random XI,India,Sourav Ganguly,1,LBW,78,78,19,10,62.76
240,2026,India vs Random XI,India,Virat Kohli,2,LBW,61,42,2,4,63.65
241,2021,India vs Random XI,India,KL Rahul,4,Stumped,47,66,3,1,42.29
242,2024,India vs Random XI,India,Sourav Ganguly,2,Not Out,65,53,0,0,70.77
243,2024,India vs Random XI,India,Ravindra Jadeja,3,Bowled,111,97,6,5,114.43
244,2024,India vs Random XI,India,Sachin Tendulkar,3,Run Out,110,112,15,10,98.21
245,2023,India vs Random XI,India,Hardik Pandya,3,Run Out,64,51,0,3,73.39
246,2022,India vs Random XI,India,Virat Kohli,11,Caught,106,150,9,2,70.67
247,2022,India vs Random XI,India,MS Dhoni,9,Bowled,85,122,14,9,97.84
248,2023,India vs Random XI,India,MS Dhoni,10,Stumped,168,148,9,6,113.51
249,2022,India vs Random XI,India,Ravindra Jadeja,6,Run Out,35,36,2,0,30.0
250,2024,India vs Random XI,India,Shubman Gill,3,LBW,119,117,2,5,101.71
251,2023,India vs Random XI,India,Virat Kohli,10,Run Out,123,135,12,3,91.11
252,2024,India vs Random XI,India,Virat Kohli,2,Run Out,120,109,5,1,110.09
253,2020,India vs Random XI,India,MS Dhoni,11,Caught,12,13,0,1,15.78
254,2024,India vs Random XI,India,Hardik Pandya,2,Bowled,33,30,3,0,30.0
255,2026,India vs Random XI,India,Sourav Ganguly,6,LBW,41,63,16,8,39.12
256,2020,India vs Random XI,India,Rohit Sharma,8,Bowled,151,165,6,3,91.52
257,2024,India vs Random XI,India,Sourav Ganguly,8,Stumped,130,159,5,0,81.76
258,2024,India vs Random XI,India,Sourav Ganguly,6,Caught,143,172,0,2,83.14
259,2024,India vs Random XI,India,Sachin Tendulkar,5,Not Out,44,70,0,2,40.79
260,2021,India vs Random XI,India,Virat Kohli,2,Stumped,122,159,16,1,76.73
261,2022,India vs Random XI,India,MS Dhoni,8,Stumped,33,92,6,4,30.0
262,2025,India vs Random XI,India,Sachin Tendulkar,10,Run Out,100,140,11,2,92.05
263,2022,India vs Random XI,India,Sourav Ganguly,1,Bowled,134,181,2,5,74.03
